"flickr_id","mos"
"3339962845","4.6400000000"
"8171831850","4.4440298510"
"6076608135","4.4000000000"
"8751538577","4.4000000000"
"7518773518","4.3200000000"
"8657921837","4.3000000000"
"8758952624","4.3000000000"
"9571377943","4.2800000000"
"8562619627","4.2600000000"
"12262452854","4.2400000000"
"12379836133","4.2400000000"
"12355531285","4.2200000000"
"6947112934","4.1800000000"
"4675931801","4.1600000000"
"6787309364","4.1600000000"
"5391431291","4.1518518520"
"10244479353","4.1400000000"
"10283826203","4.1400000000"
"10595581344","4.1400000000"
"4779773181","4.1400000000"
"8286421427","4.1400000000"
"11618284403","4.1200000000"
"5893119747","4.1200000000"
"6913535960","4.1062992130"
"13288073854","4.1000000000"
"5355837503","4.1000000000"
"11540616946","4.0800000000"
"3407992311","4.0800000000"
"9633321480","4.0800000000"
"10008004183","4.0600000000"
"7177696763","4.0600000000"
"5477809421","4.0400000000"
"5489207006","4.0400000000"
"6900620920","4.0400000000"
"9060241382","4.0400000000"
"9480678073","4.0400000000"
"9513903384","4.0400000000"
"9917916796","4.0400000000"
"12378508014","4.0355731230"
"3369925072","4.0200000000"
"3863745355","4.0200000000"
"3963620197","4.0200000000"
"4329911079","4.0200000000"
"6137257339","4.0200000000"
"8667534666","4.0200000000"
"8701032421","4.0200000000"
"9709640314","4.0200000000"
"12123666684","4.0000000000"
"6914710581","4.0000000000"
"4549036485","3.9924812030"
"4273096444","3.9800000000"
"4800261002","3.9800000000"
"9464591256","3.9800000000"
"12255205254","3.9600000000"
"7977126554","3.9600000000"
"8182527128","3.9600000000"
"8420230247","3.9600000000"
"6528988807","3.9448818900"
"10149337843","3.9400000000"
"11465976586","3.9400000000"
"11535683914","3.9400000000"
"4655662252","3.9400000000"
"7029270875","3.9400000000"
"8859509880","3.9400000000"
"11383768246","3.9200000000"
"5487345956","3.9200000000"
"5875944717","3.9200000000"
"6492110563","3.9200000000"
"6949440526","3.9200000000"
"7197025396","3.9200000000"
"7385692814","3.9200000000"
"7832506570","3.9200000000"
"8052505414","3.9200000000"
"8172276744","3.9200000000"
"8440192357","3.9200000000"
"11864752706","3.9000000000"
"12704590184","3.9000000000"
"4417558772","3.9000000000"
"4495254692","3.9000000000"
"4545845826","3.9000000000"
"5562932712","3.9000000000"
"8414555471","3.9000000000"
"8751856572","3.9000000000"
"8937776831","3.9000000000"
"8953002659","3.9000000000"
"10636855406","3.8800000000"
"12101500915","3.8800000000"
"12465909365","3.8800000000"
"4713503488","3.8800000000"
"5279319629","3.8800000000"
"8588854353","3.8800000000"
"9583034514","3.8800000000"
"5669052182","3.8798449610"
"4279268661","3.8600000000"
"4482595368","3.8600000000"
"5154464760","3.8600000000"
"5280283886","3.8600000000"
"8991258489","3.8600000000"
"9525693928","3.8600000000"
"5360605734","3.8400000000"
"5831253770","3.8400000000"
"5917982116","3.8400000000"
"6798366426","3.8400000000"
"8331955206","3.8400000000"
"9267867823","3.8400000000"
"9680817388","3.8400000000"
"9724431856","3.8400000000"
"9753414792","3.8400000000"
"4803433208","3.8235294120"
"3747645672","3.8200000000"
"4029116553","3.8200000000"
"5660712402","3.8200000000"
"6313769652","3.8200000000"
"6971190423","3.8200000000"
"8431144343","3.8200000000"
"9542585542","3.8200000000"
"9617144245","3.8200000000"
"10027007645","3.8000000000"
"3489123822","3.8000000000"
"5338017301","3.8000000000"
"6538025379","3.8000000000"
"7066660513","3.8000000000"
"7954124226","3.8000000000"
"8646141367","3.8000000000"
"8679156964","3.8000000000"
"8738388681","3.8000000000"
"9095814754","3.8000000000"
"9390723258","3.8000000000"
"9513714022","3.8000000000"
"9740517228","3.8000000000"
"8995404511","3.7982456140"
"3358799122","3.7857142860"
"4297792287","3.7800000000"
"4975471705","3.7800000000"
"5688399126","3.7800000000"
"5770178686","3.7800000000"
"6313200205","3.7800000000"
"7644822866","3.7800000000"
"9515797648","3.7800000000"
"11013388203","3.7600000000"
"11816978255","3.7600000000"
"4313579496","3.7600000000"
"6416725133","3.7600000000"
"6806699713","3.7600000000"
"7274180028","3.7600000000"
"7667993154","3.7600000000"
"8118947664","3.7600000000"
"8331282929","3.7600000000"
"10013374164","3.7400000000"
"10541657773","3.7400000000"
"5212573386","3.7400000000"
"5705527370","3.7400000000"
"7383994638","3.7400000000"
"7983610133","3.7400000000"
"8442879599","3.7400000000"
"8480588816","3.7400000000"
"8494495600","3.7400000000"
"8587384006","3.7400000000"
"9258419063","3.7400000000"
"9812351333","3.7400000000"
"12279842993","3.7200000000"
"12859019173","3.7200000000"
"3819966572","3.7200000000"
"3975461732","3.7200000000"
"4201416279","3.7200000000"
"4980230630","3.7200000000"
"6373417661","3.7200000000"
"6677269327","3.7200000000"
"6772996477","3.7200000000"
"6844033217","3.7200000000"
"8429349812","3.7200000000"
"8773297527","3.7200000000"
"9478631712","3.7063492060"
"10019485755","3.7000000000"
"10837320963","3.7000000000"
"11646665363","3.7000000000"
"4363644898","3.7000000000"
"4673672619","3.7000000000"
"4712606231","3.7000000000"
"5340069287","3.7000000000"
"5756899543","3.7000000000"
"6598948831","3.7000000000"
"7849542524","3.7000000000"
"8730797431","3.7000000000"
"8931854960","3.7000000000"
"3459410764","3.6929460580"
"10115791113","3.6800000000"
"10403478556","3.6800000000"
"12623549414","3.6800000000"
"13079468475","3.6800000000"
"4283455837","3.6800000000"
"5341444640","3.6800000000"
"5739175520","3.6800000000"
"5831807090","3.6800000000"
"6027407703","3.6800000000"
"6293871635","3.6800000000"
"6514514177","3.6800000000"
"6847647728","3.6800000000"
"6867862287","3.6800000000"
"7313643370","3.6800000000"
"8088901520","3.6800000000"
"8252040986","3.6800000000"
"8915047035","3.6800000000"
"8741017589","3.6764705880"
"3588022983","3.6600000000"
"3718963712","3.6600000000"
"4161940753","3.6600000000"
"4227960041","3.6600000000"
"5596033251","3.6600000000"
"8510251919","3.6600000000"
"8631895364","3.6600000000"
"8683385786","3.6600000000"
"8955950667","3.6600000000"
"9802042845","3.6600000000"
"10931366544","3.6400000000"
"13154058393","3.6400000000"
"3546788918","3.6400000000"
"5082292308","3.6400000000"
"5263204150","3.6400000000"
"5632758635","3.6400000000"
"7396603710","3.6400000000"
"7992241767","3.6400000000"
"8069880437","3.6400000000"
"8195185860","3.6400000000"
"8717647202","3.6400000000"
"5011231037","3.6219512200"
"3948863216","3.6200000000"
"4484771725","3.6200000000"
"5693366090","3.6200000000"
"6107338487","3.6200000000"
"6625655725","3.6200000000"
"6694553789","3.6200000000"
"6932589551","3.6200000000"
"8355599976","3.6200000000"
"12088104156","3.6000000000"
"13286356624","3.6000000000"
"3516162818","3.6000000000"
"3611217365","3.6000000000"
"3860380907","3.6000000000"
"4375496636","3.6000000000"
"5029525594","3.6000000000"
"5067647428","3.6000000000"
"5516081814","3.6000000000"
"6106291030","3.6000000000"
"7198853624","3.6000000000"
"7358630018","3.6000000000"
"7500126174","3.6000000000"
"7703064692","3.6000000000"
"8589300397","3.6000000000"
"8965205906","3.6000000000"
"9521557660","3.6000000000"
"12893918213","3.5992366410"
"5003956763","3.5984555980"
"12382276334","3.5868725870"
"10657154643","3.5800000000"
"5140332158","3.5800000000"
"5816132223","3.5800000000"
"6249802707","3.5800000000"
"6300963347","3.5800000000"
"7935377214","3.5800000000"
"7986004475","3.5800000000"
"8147563408","3.5800000000"
"8476574247","3.5800000000"
"8552723245","3.5800000000"
"8610122536","3.5800000000"
"9363436148","3.5800000000"
"9725289895","3.5800000000"
"3722785424","3.5714285710"
"5678628993","3.5672268910"
"11803329033","3.5600000000"
"13036222674","3.5600000000"
"3647017501","3.5600000000"
"4397381332","3.5600000000"
"5690367902","3.5600000000"
"5914289359","3.5600000000"
"8229018279","3.5600000000"
"8886176135","3.5600000000"
"8957212602","3.5600000000"
"9586728257","3.5600000000"
"9830655414","3.5600000000"
"12893008605","3.5546558700"
"3488252741","3.5400000000"
"3521396571","3.5400000000"
"3860907449","3.5400000000"
"4837816091","3.5400000000"
"5215773911","3.5400000000"
"5941263615","3.5400000000"
"6368379561","3.5400000000"
"6716265511","3.5400000000"
"7057951213","3.5400000000"
"7360639566","3.5400000000"
"8201673711","3.5400000000"
"8487362151","3.5400000000"
"8587203405","3.5400000000"
"8616015387","3.5400000000"
"5583994811","3.5291666670"
"4373113207","3.5200000000"
"4620516469","3.5200000000"
"4642629203","3.5200000000"
"5028474013","3.5200000000"
"5307981340","3.5200000000"
"5459565205","3.5200000000"
"5465225347","3.5200000000"
"5882410880","3.5200000000"
"6809728071","3.5200000000"
"7585780552","3.5200000000"
"8664958871","3.5200000000"
"12277706754","3.5000000000"
"12412571563","3.5000000000"
"3437816776","3.5000000000"
"3459287580","3.5000000000"
"4567868868","3.5000000000"
"4942462682","3.5000000000"
"5079146602","3.5000000000"
"5379891328","3.5000000000"
"5845660280","3.5000000000"
"6272702003","3.5000000000"
"6279406877","3.5000000000"
"6722692103","3.5000000000"
"6907839104","3.5000000000"
"7236880666","3.5000000000"
"8408744905","3.5000000000"
"8491617830","3.5000000000"
"4281436885","3.4943396230"
"5564650233","3.4842519690"
"5354932311","3.4803149610"
"13196703974","3.4800000000"
"3629928686","3.4800000000"
"4161747134","3.4800000000"
"4733600732","3.4800000000"
"4751595925","3.4800000000"
"5032172516","3.4800000000"
"5052341075","3.4800000000"
"5273433233","3.4800000000"
"6095633507","3.4800000000"
"6215522900","3.4800000000"
"6849313907","3.4800000000"
"7012065923","3.4800000000"
"7287123594","3.4800000000"
"7892371292","3.4800000000"
"8084631711","3.4800000000"
"8495275628","3.4800000000"
"8646170532","3.4800000000"
"8921577578","3.4800000000"
"4763574191","3.4692307690"
"10053703034","3.4600000000"
"4736973814","3.4600000000"
"4801224837","3.4600000000"
"5956380805","3.4600000000"
"6340576433","3.4600000000"
"6946901845","3.4600000000"
"7054450817","3.4600000000"
"7425861358","3.4600000000"
"8918155991","3.4600000000"
"12143576166","3.4400000000"
"2999049224","3.4400000000"
"3627681183","3.4400000000"
"3825035703","3.4400000000"
"4743183444","3.4400000000"
"4801560427","3.4400000000"
"5357123491","3.4400000000"
"5920289173","3.4400000000"
"6411380421","3.4400000000"
"7521145978","3.4400000000"
"7622034108","3.4400000000"
"8026448058","3.4400000000"
"4088281204","3.4377682400"
"10270536464","3.4200000000"
"11920895013","3.4200000000"
"4328729913","3.4200000000"
"4877128768","3.4200000000"
"5911601461","3.4200000000"
"5947649803","3.4200000000"
"6621826551","3.4200000000"
"6648629457","3.4200000000"
"7198246948","3.4200000000"
"8178490084","3.4200000000"
"8267321210","3.4200000000"
"8455309721","3.4200000000"
"9633125766","3.4200000000"
"9732912473","3.4200000000"
"9969637164","3.4200000000"
"10124821225","3.4000000000"
"10249998364","3.4000000000"
"11617643563","3.4000000000"
"12823937005","3.4000000000"
"4289215378","3.4000000000"
"5902098420","3.4000000000"
"6226852017","3.4000000000"
"6300501644","3.4000000000"
"6350328925","3.4000000000"
"6792594754","3.4000000000"
"6794539977","3.4000000000"
"7146539585","3.4000000000"
"7664727482","3.4000000000"
"8097209231","3.4000000000"
"8380926104","3.4000000000"
"9277742312","3.4000000000"
"6242642418","3.3983739840"
"3699089579","3.3800000000"
"3810054574","3.3800000000"
"5130906896","3.3800000000"
"5245445672","3.3800000000"
"5526460224","3.3800000000"
"5541058845","3.3800000000"
"5611452609","3.3800000000"
"6004183559","3.3800000000"
"6319757818","3.3800000000"
"7541374876","3.3800000000"
"8424428827","3.3800000000"
"8484812859","3.3800000000"
"8716622241","3.3800000000"
"9317770917","3.3800000000"
"12276570315","3.3652173910"
"12020933633","3.3600000000"
"4931493432","3.3600000000"
"5363205423","3.3600000000"
"5641862023","3.3600000000"
"5769119862","3.3600000000"
"6012598017","3.3600000000"
"6157684615","3.3600000000"
"6416687735","3.3600000000"
"6490001399","3.3600000000"
"6811275923","3.3600000000"
"7760313026","3.3600000000"
"8236900278","3.3600000000"
"8548046708","3.3600000000"
"9737640625","3.3600000000"
"5455582932","3.3522727270"
"10838934973","3.3400000000"
"11971608074","3.3400000000"
"4337949901","3.3400000000"
"4526948676","3.3400000000"
"5621520605","3.3400000000"
"5912268467","3.3400000000"
"6304997355","3.3400000000"
"8522230898","3.3400000000"
"9209826160","3.3400000000"
"9434801897","3.3400000000"
"9586935224","3.3400000000"
"10340094005","3.3200000000"
"11673027224","3.3200000000"
"4260295122","3.3200000000"
"4265466447","3.3200000000"
"4945025836","3.3200000000"
"5023426388","3.3200000000"
"5101801222","3.3200000000"
"5579073175","3.3200000000"
"5825661459","3.3200000000"
"6041834062","3.3200000000"
"6471207533","3.3200000000"
"6866970306","3.3200000000"
"8069868772","3.3200000000"
"8967888670","3.3200000000"
"3337642103","3.3086419750"
"11082897705","3.3000000000"
"12836715003","3.3000000000"
"4391946048","3.3000000000"
"4573734018","3.3000000000"
"5318369391","3.3000000000"
"5512609909","3.3000000000"
"5672502803","3.3000000000"
"6079632868","3.3000000000"
"6291796040","3.3000000000"
"6680559525","3.3000000000"
"6865667129","3.3000000000"
"6981897920","3.3000000000"
"7548202460","3.3000000000"
"7700672030","3.3000000000"
"7834396986","3.3000000000"
"8031519344","3.3000000000"
"8322973249","3.3000000000"
"8387302863","3.3000000000"
"9659398278","3.3000000000"
"11086166076","3.2800000000"
"12816380173","3.2800000000"
"4184711791","3.2800000000"
"4729578673","3.2800000000"
"5030830413","3.2800000000"
"5127033299","3.2800000000"
"5206708965","3.2800000000"
"5995204968","3.2800000000"
"6444142351","3.2800000000"
"6937597827","3.2800000000"
"7547764246","3.2800000000"
"8298917863","3.2800000000"
"8541047953","3.2800000000"
"9086621277","3.2800000000"
"9726323401","3.2720000000"
"5010279097","3.2689075630"
"10655599784","3.2600000000"
"12330492194","3.2600000000"
"12788630734","3.2600000000"
"4323977167","3.2600000000"
"4981160522","3.2600000000"
"5005236579","3.2600000000"
"5539585646","3.2600000000"
"6381011947","3.2600000000"
"6408909511","3.2600000000"
"6660107279","3.2600000000"
"6868748154","3.2600000000"
"8193379879","3.2600000000"
"9675032717","3.2600000000"
"7123482247","3.2580645160"
"10408715786","3.2537313430"
"10533906564","3.2400000000"
"11902527296","3.2400000000"
"12682619933","3.2400000000"
"12989512873","3.2400000000"
"4557456762","3.2400000000"
"4987165854","3.2400000000"
"5921571324","3.2400000000"
"6760172457","3.2400000000"
"6894958520","3.2400000000"
"6935410837","3.2400000000"
"8207372644","3.2400000000"
"8772282000","3.2400000000"
"5900513019","3.2316602320"
"10314276135","3.2200000000"
"4542323058","3.2200000000"
"4842303128","3.2200000000"
"5026138416","3.2200000000"
"5356092090","3.2200000000"
"5879908897","3.2200000000"
"6210381577","3.2200000000"
"8240363350","3.2200000000"
"8643275693","3.2200000000"
"8717841410","3.2200000000"
"13276560083","3.2000000000"
"3482706595","3.2000000000"
"4136131472","3.2000000000"
"4281880002","3.2000000000"
"4843048363","3.2000000000"
"4922109288","3.2000000000"
"5066571585","3.2000000000"
"5360118581","3.2000000000"
"6273360207","3.2000000000"
"6669111911","3.2000000000"
"7481217984","3.2000000000"
"8486027818","3.2000000000"
"8986658663","3.2000000000"
"9085955167","3.2000000000"
"12965735905","3.1800000000"
"4406917423","3.1800000000"
"5040855662","3.1800000000"
"5075205526","3.1800000000"
"5214650735","3.1800000000"
"5723108521","3.1800000000"
"6333567508","3.1800000000"
"6868110990","3.1800000000"
"6995540661","3.1800000000"
"8467238180","3.1800000000"
"11944451643","3.1600000000"
"3589925544","3.1600000000"
"4067736860","3.1600000000"
"4652600104","3.1600000000"
"5246827285","3.1600000000"
"5467704373","3.1600000000"
"5618829039","3.1600000000"
"6100104774","3.1600000000"
"6191735552","3.1600000000"
"6571028091","3.1600000000"
"7341359052","3.1600000000"
"7591242800","3.1600000000"
"8148981356","3.1600000000"
"8254380270","3.1600000000"
"8435518163","3.1600000000"
"8670600555","3.1600000000"
"9195826668","3.1600000000"
"9536307250","3.1600000000"
"3240926995","3.1484375000"
"10864372176","3.1400000000"
"3699539878","3.1400000000"
"4202404174","3.1400000000"
"4582086726","3.1400000000"
"4979493912","3.1400000000"
"5987864177","3.1400000000"
"6021943274","3.1400000000"
"6109922367","3.1400000000"
"8152764264","3.1400000000"
"8156543755","3.1400000000"
"8266961231","3.1400000000"
"8281263977","3.1400000000"
"5589046662","3.1344537820"
"3664548641","3.1215686270"
"10208239954","3.1200000000"
"10804894696","3.1200000000"
"13042523904","3.1200000000"
"13255378043","3.1200000000"
"3425371223","3.1200000000"
"4809572333","3.1200000000"
"4864754515","3.1200000000"
"5176278265","3.1200000000"
"5590704113","3.1200000000"
"5706858082","3.1200000000"
"6047579133","3.1200000000"
"6527804569","3.1200000000"
"6582418637","3.1200000000"
"6932519097","3.1200000000"
