MOS,Predicted values
3.6800000071525574,3.5938568115234375
3.4599998593330383,3.5995078086853027
3.4799998998641968,3.5695810317993164
3.700000047683716,3.4369916915893555
2.3999999463558197,2.499774694442749
3.8999998569488525,3.5728397369384766
3.8999998569488525,3.984117031097412
3.659999966621399,3.6280484199523926
3.5600000619888306,3.6346068382263184
3.6000001430511475,3.9463090896606445
3.319999873638153,3.4009079933166504
3.0000001192092896,2.5992796421051025
3.1999999284744263,2.893063545227051
3.8600000739097595,3.3416924476623535
3.7982454895973206,3.2238900661468506
2.0999999344348907,1.8306529521942139
1.979999989271164,2.472654342651367
1.8199999630451202,1.754865050315857
4.040000140666962,3.8927083015441895
2.8600001335144043,2.7594046592712402
3.1999999284744263,3.620845079421997
3.28000009059906,3.4242911338806152
3.019999861717224,1.7791236639022827
3.100000023841858,2.0690348148345947
3.799999952316284,3.525841236114502
3.019999861717224,2.8777480125427246
2.119999974966049,2.5807480812072754
2.8999999165534973,2.967838764190674
2.2200000286102295,2.8608245849609375
3.1600001454353333,3.398745536804199
3.3399999141693115,2.918097972869873
2.2599999606609344,2.3519203662872314
2.7000001072883606,2.7423596382141113
2.2599999606609344,2.6867074966430664
3.7400001287460327,3.490450859069824
3.840000033378601,3.5570013523101807
3.400000035762787,3.5745203495025635
2.5,2.303471803665161
3.3799999952316284,3.560087203979492
3.580000102519989,3.6563520431518555
1.5199999511241913,2.272156238555908
2.759999930858612,3.135514259338379
2.680000066757202,3.1374289989471436
3.799999952316284,3.8801522254943848
3.0000001192092896,2.9398579597473145
2.060000002384186,2.4676363468170166
3.3399999141693115,3.3294012546539307
1.5199999511241913,2.1454312801361084
2.2200000286102295,2.811974287033081
3.0399999022483826,3.3378701210021973
3.9800000190734863,3.7790002822875977
3.7063491344451904,3.449380397796631
4.040000140666962,3.8497753143310547
2.7399998903274536,2.805079221725464
3.799999952316284,3.5201163291931152
4.040000140666962,3.6075658798217773
3.7799999117851257,3.140374183654785
3.6000001430511475,3.631807565689087
2.57999986410141,2.719494104385376
3.8600000739097595,3.424510955810547
3.1600001454353333,2.3537025451660156
3.8199999928474426,3.606428623199463
2.0999999344348907,2.268317461013794
4.280000030994415,3.8690834045410156
3.880000114440918,3.6120283603668213
3.5600000619888306,3.244229316711426
3.3399999141693115,3.4287519454956055
3.8199999928474426,3.263920545578003
2.0800000429153442,2.3698549270629883
3.4200000762939453,2.9469351768493652
4.079999923706055,3.771329879760742
2.5600001215934753,2.984501361846924
3.3000001311302185,3.3133506774902344
3.2600000500679016,3.2908775806427
3.840000033378601,3.645601272583008
4.020000100135803,3.7218806743621826
2.3600000143051147,2.134197473526001
3.840000033378601,3.4171664714813232
3.580000102519989,3.123093843460083
3.271999955177307,2.94014310836792
3.4200000762939453,3.0802793502807617
3.35999995470047,3.3259570598602295
3.799999952316284,3.4816291332244873
3.840000033378601,3.4189743995666504
2.0800000429153442,2.4115190505981445
3.059999942779541,3.3094775676727295
3.659999966621399,3.29923152923584
2.879999876022339,3.4936838150024414
3.7400001287460327,3.47121000289917
1.940000057220459,2.243313789367676
3.5600000619888306,3.4008982181549072
2.9600000381469727,2.825068950653076
4.040000140666962,3.8555071353912354
3.4200000762939453,3.4537675380706787
4.059999883174896,3.825456142425537
3.7400001287460327,3.4714865684509277
2.9600000381469727,2.6317989826202393
3.700000047683716,3.431413412094116
3.799999952316284,3.552645444869995
3.4599998593330383,2.8027045726776123
2.1799999475479126,3.002129077911377
3.6800000071525574,3.533228874206543
3.0799999833106995,2.550407648086548
3.400000035762787,3.198221206665039
2.3000000417232513,2.5775856971740723
2.8600001335144043,3.3320116996765137
1.64000004529953,2.5040740966796875
3.9399999380111694,3.835449695587158
1.7000000178813934,2.2182466983795166
2.3000000417232513,2.464348793029785
3.1200000643730164,2.866938352584839
2.57999986410141,2.505096197128296
4.14000004529953,3.732682466506958
3.400000035762787,3.1421337127685547
3.4200000762939453,3.1589274406433105
4.14000004529953,3.5044491291046143
3.2199999690055847,2.910278081893921
3.319999873638153,2.7406060695648193
3.6800000071525574,3.3709840774536133
2.319999933242798,2.2995426654815674
2.619999945163727,3.3370556831359863
3.253731429576874,3.3961195945739746
2.5200000405311584,3.0003786087036133
1.8799999356269836,3.3336238861083984
2.8600001335144043,3.2565200328826904
2.879999876022339,3.4231715202331543
3.240000009536743,3.3161699771881104
3.7400001287460327,3.7237987518310547
4.14000004529953,3.617708683013916
3.100000023841858,2.751183271408081
3.100000023841858,3.0025429725646973
2.0999999344348907,1.889376163482666
3.880000114440918,3.8565945625305176
1.7000000178813934,1.7945586442947388
3.2600000500679016,2.568155288696289
3.580000102519989,3.0726029872894287
1.6147859394550323,1.758289098739624
2.840000092983246,2.494211435317993
1.8199999630451202,2.220640182495117
2.060000002384186,2.451491355895996
2.2200000286102295,2.5157690048217773
2.460000067949295,2.233388900756836
3.1200000643730164,3.6987380981445312
3.700000047683716,3.7205166816711426
3.0000001192092896,3.2762351036071777
3.0399999022483826,2.773791551589966
3.3399999141693115,2.832650661468506
3.140000104904175,2.827244997024536
1.4599999785423279,2.7746357917785645
3.6399999260902405,3.426535129547119
3.7599998712539673,3.3678138256073
2.7799999713897705,2.910702705383301
2.160000056028366,2.1955955028533936
3.3000001311302185,3.311708450317383
3.28000009059906,2.6196274757385254
1.8600000441074371,1.8844904899597168
2.2599999606609344,2.7722299098968506
2.3999999463558197,2.7309093475341797
2.7000001072883606,3.1737141609191895
3.919999897480011,3.4238812923431396
3.059999942779541,3.57350492477417
2.680000066757202,2.9517197608947754
2.5999999046325684,2.2649614810943604
3.9399999380111694,3.8153910636901855
2.280000001192093,2.575340747833252
3.9399999380111694,3.495999574661255
4.079999923706055,3.7834033966064453
3.400000035762787,3.56322979927063
4.120000004768372,3.542811870574951
1.7399999499320984,2.184758424758911
3.700000047683716,3.857908248901367
3.319999873638153,3.393239974975586
1.940000057220459,3.281921148300171
3.5600000619888306,3.078054904937744
3.7599998712539673,3.272904872894287
3.8999998569488525,3.763713836669922
3.240000009536743,3.3966147899627686
2.160000056028366,2.263498544692993
2.9600000381469727,2.5567448139190674
3.4200000762939453,3.1628119945526123
2.6600000262260437,3.427929401397705
3.1600001454353333,3.6858315467834473
3.3399999141693115,3.320580005645752
3.35999995470047,3.436479330062866
2.57999986410141,2.680535316467285
2.6399999856948853,2.6480553150177
3.0000001192092896,2.7430710792541504
3.6000001430511475,3.650926351547241
2.3999999463558197,2.7631471157073975
3.880000114440918,4.070129871368408
4.000000059604645,3.8259358406066895
3.4400001168251038,3.746145248413086
2.8999999165534973,2.9556708335876465
3.959999978542328,3.96989107131958
4.239999949932098,4.0550923347473145
2.980000078678131,2.509467124938965
3.365217447280884,3.9067723751068115
3.4999999403953552,3.326157569885254
3.7200000882148743,3.51102876663208
3.2600000500679016,3.4855058193206787
4.21999990940094,3.8556954860687256
4.0355730056762695,3.367310047149658
4.239999949932098,4.3779497146606445
3.5868725180625916,3.298259973526001
2.3399999737739563,2.41044020652771
3.4999999403953552,3.2885549068450928
2.5,2.0818302631378174
2.160000056028366,2.618502140045166
3.880000114440918,3.832608222961426
1.8000000715255737,2.417367696762085
3.6800000071525574,3.9216785430908203
3.100000023841858,3.285433053970337
2.9199999570846558,2.830064296722412
3.240000009536743,3.2907609939575195
3.8999998569488525,3.657559871673584
2.939999997615814,2.4683616161346436
3.2600000500679016,3.4845142364501953
3.28000009059906,3.3893368244171143
2.840000092983246,2.7414700984954834
3.400000035762787,3.734698534011841
3.3000001311302185,3.1594040393829346
3.7200000882148743,3.2497785091400146
3.554655909538269,3.34682035446167
3.5992366075515747,3.6756105422973633
3.100000023841858,3.301722526550293
2.8600001335144043,2.5926125049591064
2.879999876022339,2.9162817001342773
2.5,3.0090558528900146
3.179999887943268,3.3084325790405273
3.240000009536743,3.299006938934326
3.5600000619888306,3.3724451065063477
3.1200000643730164,3.287256956100464
3.6800000071525574,2.945045232772827
3.6399999260902405,3.4228875637054443
3.4799998998641968,3.697763681411743
3.1200000643730164,3.3056812286376953
3.1999999284744263,2.9890809059143066
3.6000001430511475,3.606780767440796
4.099999964237213,3.807746171951294
2.6600000262260437,2.5593149662017822
